[[1 0 1 0 0] [1 0 0 1 1]] |_|
[[0 1 1 0 0] [1 0 0 1 1]] |_|
[[1 1 1 0 0] [1 0 0 1 1]]

q_5(0110011):
[[0 0 0 1 1] [1 0 0 0 1]] |_|
[[1 0 0 1 1] [1 0 0 0 1]] |_|
[[0 1 1 1 0] [1 0 0 0 1]] |_|
[[1 1 1 1 0] [1 0 0 0 1]] |_|
[[0 0 1 0 0] [1 0 0 0 1]] |_|
[[0 1 1 0 0] [1 0 0 0 1]] |_|
[[1 0 1 0 0] [1 0 0 0 1]] |_|
[[1 1 1 0 0] [1 0 0 0 1]] |_|
[[0 1 0 1 1] [1 0 0 0 1]] |_|
[[1 1 0 1 1] [1 0 0 0 1]] |_|
[[0 1 1 1 1] [1 0 0 0 1]] |_|
[[0 0 1 0 1] [1 0 0 0 1]] |_|
[[1 0 1 0 1] [1 0 0 0 1]] |_|
[[0 0 0 1 0] [1 0 0 0 1]] |_|
[[1 0 0 1 0] [1 0 0 0 1]] |_|
[[1 1 1 1 1] [1 0 0 0 1]] |_|
[[0 1 0 1 0] [1 0 0 0 1]] |_|
[[1 1 0 1 0] [1 0 0 0 1]] |_|
[[0 0 0 0 1] [1 0 0 0 1]] |_|
[[1 0 0 0 1] [1 0 0 0 1]] |_|
[[0 0 0 0 0] [1 0 0 0 1]] |_|
[[1 0 0 0 0] [1 0 0 0 1]] |_|
[[0 1 0 0 1] [1 0 0 0 1]] |_|
[[1 1 0 0 1] [1 0 0 0 1]] |_|
[[0 1 0 0 0] [1 0 0 0 1]] |_|
[[1 1 0 0 0] [1 0 0 0 1]] |_|
[[0 1 1 0 1] [1 0 0 0 1]] |_|
[[1 1 1 0 1] [1 0 0 0 1]] |_|
[[0 0 1 1 0] [1 0 0 0 1]] |_|
[[1 0 1 1 0] [1 0 0 0 1]] |_|
[[0 0 1 1 1] [1 0 0 0 1]] |_|
[[1 0 1 1 1] [1 0 0 0 1]]

q_5(1010111):
[[0 1 0 0 1] [1 0 0 1 0]] |_|
[[1 1 0 0 1] [1 0 0 1 0]] |_|
[[0 0 1 0 1] [1 0 0 1 0]] |_|
[[1 0 1 0 1] [1 0 0 1 0]] |_|
[[0 1 1 0 1] [1 0 0 1 0]] |_|
[[1 1 1 0 1] [1 0 0 1 0]] |_|
[[0 0 0 1 0] [1 0 0 1 0]] |_|
[[1 0 0 1 0] [1 0 0 1 0]] |_|
[[0 1 0 1 0] [1 0 0 1 0]] |_|
[[1 1 0 1 0] [1 0 0 1 0]] |_|
[[0 0 1 1 0] [1 0 0 1 0]] |_|
[[1 0 1 1 0] [1 0 0 1 0]] |_|
[[0 1 1 1 0] [1 0 0 1 0]] |_|
[[1 1 1 1 0] [1 0 0 1 0]] |_|
[[0 0 0 0 1] [1 0 0 1 0]] |_|
[[1 0 0 0 1] [1 0 0 1 0]] |_|
[[0 0 0 1 1] [1 0 0 1 0]] |_|
[[1 0 0 1 1] [1 0 0 1 0]] |_|
[[0 1 0 1 1] [1 0 0 1 0]] |_|
[[1 1 0 1 1] [1 0 0 1 0]] |_|
[[0 0 1 1 1] [1 0 0 1 0]] |_|
[[1 0 1 1 1] [1 0 0 1 0]] |_|
[[0 1 1 1 1] [1 0 0 1 0]] |_|
[[1 1 1 1 1] [1 0 0 1 0]] |_|
[[0 0 0 0 0] [1 0 0 1 0]] |_|
[[1 0 0 0 0] [1 0 0 1 0]] |_|
[[0 1 0 0 0] [1 0 0 1 0]] |_|
[[1 1 0 0 0] [1 0 0 1 0]] |_|
[[0 0 1 0 0] [1 0 0 1 0]] |_|
[[1 0 1 0 0] [1 0 0 1 0]] |_|
[[0 1 1 0 0] [1 0 0 1 0]] |_|
[[1 1 1 0 0] [1 0 0 1 0]]

q_5(0110100):
[[0 0 1 1 0] [0 1 1 0 0]] |_|
[[1 0 1 1 0] [0 1 1 0 0]] |_|
[[0 1 1 0 1] [0 1 1 0 0]] |_|
[[1 1 1 0 1] [0 1 1 0 0]] |_|
[[0 0 1 1 1] [0 1 1 0 0]] |_|
[[1 0 1 1 1] [0 1 1 0 0]] |_|
[[0 1 1 1 1] [0 1 1 0 0]] |_|
[[1 1 1 1 1] [0 1 1 0 0]] |_|
[[0 0 0 1 0] [0 1 1 0 0]] |_|
[[1 0 0 1 0] [0 1 1 0 0]] |_|
[[0 1 0 1 0] [0 1 1 0 0]] |_|
[[1 1 0 1 0] [0 1 1 0 0]] |_|
[[0 1 1 1 0] [0 1 1 0 0]] |_|
[[1 1 1 1 0] [0 1 1 0 0]] |_|
[[0 0 0 0 0] [0 1 1 0 0]] |_|
[[1 0 0 0 0] [0 1 1 0 0]] |_|
[[0 1 0 0 0] [0 1 1 0 0]] |_|
[[1 1 0 0 0] [0 1 1 0 0]] |_|
[[0 0 1 0 0] [0 1 1 0 0]] |_|
[[1 0 1 0 0] [0 1 1 0 0]] |_|
[[0 1 1 0 0] [0 1 1 0 0]] |_|
[[1 1 1 0 0] [0 1 1 0 0]] |_|
[[0 0 0 0 1] [0 1 1 0 0]] |_|
[[1 0 0 0 1] [0 1 1 0 0]] |_|
[[0 1 0 0 1] [0 1 1 0 0]] |_|
[[1 1 0 0 1] [0 1 1 0 0]] |_|
[[0 0 0 1 1] [0 1 1 0 0]] |_|
[[1 0 0 1 1] [0 1 1 0 0]] |_|
[[0 1 0 1 1] [0 1 1 0 0]] |_|
[[1 1 0 1 1] [0 1 1 0 0]] |_|
[[0 0 1 0 1] [0 1 1 0 0]] |_|
[[1 0 1 0 1] [0 1 1 0 0]]

q_5(0001000):
[[0 0 0 0 0] [1 1 0 0 0]] |_|
[[1 0 0 0 0] [1 1 0 0 0]] |_|
[[0 1 0 0 0] [1 1 0 0 0]] |_|
[[1 1 0 0 0] [1 1 0 0 0]] |_|
[[0 0 1 0 0] [1 1 0 0 0]] |_|
[[1 0 1 0 0] [1 1 0 0 0]] |_|
[[0 1 1 0 0] [1 1 0 0 0]] |_|
[[1 1 1 0 0] [1 1 0 0 0]] |_|
[[0 0 0 1 0] [1 1 0 0 0]] |_|
[[1 0 0 1 0] [1 1 0 0 0]] |_|
[[0 1 0 1 0] [1 1 0 0 0]] |_|
[[1 1 0 1 0] [1 1 0 0 0]] |_|
[[0 0 1 1 0] [1 1 0 0 0]] |_|
[[1 0 1 1 0] [1 1 0 0 0]] |_|
[[0 1 1 1 0] [1 1 0 0 0]] |_|
[[1 1 1 1 0] [1 1 0 0 0]] |_|
[[0 0 0 0 1] [1 1 0 0 0]] |_|
[[1 0 0 0 1] [1 1 0 0 0]] |_|
[[0 1 0 0 1] [1 1 0 0 0]] |_|
[[1 1 0 0 1] [1 1 0 0 0]] |_|
[[0 0 1 0 1] [1 1 0 0 0]] |_|
[[1 0 1 0 1] [1 1 0 0 0]] |_|
[[0 1 1 0 1] [1 1 0 0 0]] |_|
[[1 1 1 0 1] [1 1 0 0 0]] |_|
[[0 0 0 1 1] [1 1 0 0 0]] |_|
[[1 0 0 1 1] [1 1 0 0 0]] |_|
[[0 1 0 1 1] [1 1 0 0 0]] |_|
[[1 1 0 1 1] [1 1 0 0 0]] |_|
[[0 0 1 1 1] [1 1 0 0 0]] |_|
[[1 0 1 1 1] [1 1 0 0 0]] |_|
[[0 1 1 1 1] [1 1 0 0 0]] |_|
[[1 1 1 1 1] [1 1 0 0 0]]

q_5(1101110):
[[0 0 0 0 1] [0 0 1 0 1]] |_|
[[1 0 0 0 1] [0 0 1 0 1]] |_|
[[0 1 0 0 1] [0 0 1 0 1]] |_|
[[1 1 0 0 1] [0 0 1 0 1]] |_|
[[0 0 1 0 1] [0 0 1 0 1]] |_|
[[1 0 1 0 1] [0 0 1 0 1]] |_|
[[0 1 1 0 1] [0 0 1 0 1]] |_|
[[1 1 1 0 1] [0 0 1 0 1]] |_|
[[0 0 0 1 1] [0 0 1 0 1]] |_|
[[1 0 0 1 1] [0 0 1 0 1]] |_|
[[0 1 0 1 1] [0 0 1 0 1]] |_|
[[1 1 0 1 1] [0 0 1 0 1]] |_|
[[0 0 1 1 1] [0 0 1 0 1]] |_|
[[1 0 1 1 1] [0 0 1 0 1]] |_|
[[0 1 1 1 1] [0 0 1 0 1]] |_|
[[1 1 1 1 1] [0 0 1 0 1]] |_|
[[0 0 0 0 0] [0 0 1 0 1]] |_|
[[1 0 0 0 0] [0 0 1 0 1]] |_|
[[0 1 0 0 0] [0 0 1 0 1]] |_|
[[1 1 0 0 0] [0 0 1 0 1]] |_|
[[0 0 1 0 0] [0 0 1 0 1]] |_|
[[1 0 1 0 0] [0 0 1 0 1]] |_|
[[0 1 1 0 0] [0 0 1 0 1]] |_|
[[1 1 1 0 0] [0 0 1 0 1]] |_|
[[0 0 0 1 0] [0 0 1 0 1]] |_|
[[1 0 0 1 0] [0 0 1 0 1]] |_|
[[0 1 0 1 0] [0 0 1 0 1]] |_|
[[1 1 0 1 0] [0 0 1 0 1]] |_|
[[0 0 1 1 0] [0 0 1 0 1]] |_|
[[1 0 1 1 0] [0 0 1 0 1]] |_|
[[0 1 1 1 0] [0 0 1 0 1]] |_|
[[1 1 1 1 0] [0 0 1 0 1]]

q_5(0000010):
[[0 1 0 0 1] [1 1 1 1 0]] |_|
[[1 1 0 0 1] [1 1 1 1 0]] |_|
[[0 0 1 0 1] [1 1 1 1 0]] |_|
[[1 0 1 0 1] [1 1 1 1 0]] |_|
[[0 1 1 0 1] [1 1 1 1 0]] |_|
[[1 1 1 0 1] [1 1 1 1 0]] |_|
[[0 0 0 1 1] [1 1 1 1 0]] |_|
[[0 1 0 1 0] [1 1 1 1 0]] |_|
[[1 0 0 1 1] [1 1 1 1 0]] |_|
[[1 1 0 1 0] [1 1 1 1 0]] |_|
[[0 0 1 1 0] [1 1 1 1 0]] |_|
[[1 0 1 1 0] [1 1 1 1 0]] |_|
[[0 1 1 1 0] [1 1 1 1 0]] |_|
[[1 1 1 1 0] [1 1 1 1 0]] |_|
[[0 1 0 0 0] [1 1 1 1 0]] |_|
[[0 1 1 1 1] [1 1 1 1 0]] |_|
[[1 1 0 0 0] [1 1 1 1 0]] |_|
[[1 1 1 1 1] [1 1 1 1 0]] |_|
[[0 0 1 0 0] [1 1 1 1 0]] |_|
[[0 0 0 1 0] [1 1 1 1 0]] |_|
[[1 0 0 1 0] [1 1 1 1 0]] |_|
[[1 0 1 0 0] [1 1 1 1 0]] |_|
[[0 0 0 0 0] [1 1 1 1 0]] |_|
[[0 1 1 0 0] [1 1 1 1 0]] |_|
[[1 1 1 0 0] [1 1 1 1 0]] |_|
[[1 0 0 0 0] [1 1 1 1 0]] |_|
[[0 0 0 0 1] [1 1 1 1 0]] |_|
[[1 0 0 0 1] [1 1 1 1 0]] |_|
[[0 1 0 1 1] [1 1 1 1 0]] |_|
[[1 1 0 1 1] [1 1 1 1 0]] |_|
[[0 0 1 1 1] [1 1 1 1 0]] |_|
[[1 0 1 1 1] [1 1 1 1 0]]

q_5(1110101):
[[0 0 1 0 0] [0 1 1 0 0]] |_|
[[1 0 1 0 0] [0 1 1 0 0]] |_|
[[0 1 1 0 0] [0 1 1 0 0]] |_|
[[1 1 1 0 0] [0 1 1 0 0]] |_|
[[0 0 0 1 0] [0 1 1 0 0]] |_|
[[1 0 0 1 0] [0 1 1 0 0]] |_|
[[0 1 0 1 0] [0 1 1 0 0]] |_|
[[1 1 0 1 0] [0 1 1 0 0]] |_|
[[0 0 1 1 0] [0 1 1 0 0]] |_|
[[0 0 0 1 1] [0 1 1 0 0]] |_|
[[1 0 0 1 1] [0 1 1 0 0]] |_|
[[0 1 0 1 1] [0 1 1 0 0]] |_|
[[1 1 0 1 1] [0 1 1 0 0]] |_|
[[0 0 1 1 1] [0 1 1 0 0]] |_|
[[1 0 1 1 0] [0 1 1 0 0]] |_|
[[1 0 1 1 1] [0 1 1 0 0]] |_|
[[0 1 1 1 1] [0 1 1 0 0]] |_|
[[1 1 1 1 1] [0 1 1 0 0]] |_|
[[0 1 1 1 0] [0 1 1 0 0]] |_|
[[1 1 1 1 0] [0 1 1 0 0]] |_|
[[0 0 0 0 1] [0 1 1 0 0]] |_|
[[1 0 0 0 1] [0 1 1 0 0]] |_|
[[0 1 0 0 1] [0 1 1 0 0]] |_|
[[1 1 0 0 1] [0 1 1 0 0]] |_|
[[0 0 1 0 1] [0 1 1 0 0]] |_|
[[1 0 1 0 1] [0 1 1 0 0]] |_|
[[0 1 1 0 1] [0 1 1 0 0]] |_|
[[1 1 1 0 1] [0 1 1 0 0]] |_|
[[0 0 0 0 0] [0 1 1 0 0]] |_|
[[1 0 0 0 0] [0 1 1 0 0]] |_|
[[0 1 0 0 0] [0 1 1 0 0]] |_|
[[1 1 0 0 0] [0 1 1 0 0]]

q_5(0011111):
[[0 1 1 0 0] [1 0 1 0 1]] |_|
[[1 1 1 0 0] [1 0 1 0 1]] |_|
[[0 0 0 0 0] [1 0 1 0 1]] |_|
[[1 0 0 0 0] [1 0 1 0 1]] |_|
[[0 0 0 0 1] [1 0 1 0 1]] |_|
[[1 0 0 0 1] [1 0 1 0 1]] |_|
[[0 1 0 0 1] [1 0 1 0 1]] |_|
[[1 1 0 0 1] [1 0 1 0 1]] |_|
[[0 0 1 1 1] [1 0 1 0 1]] |_|
[[0 0 1 0 1] [1 0 1 0 1]] |_|
[[1 0 1 0 1] [1 0 1 0 1]] |_|
[[0 1 1 0 1] [1 0 1 0 1]] |_|
[[0 1 0 0 0] [1 0 1 0 1]] |_|
[[1 1 0 0 0] [1 0 1 0 1]] |_|
[[1 1 1 0 1] [1 0 1 0 1]] |_|
[[0 0 0 1 0] [1 0 1 0 1]] |_|
[[0 0 0 1 1] [1 0 1 0 1]] |_|
[[1 0 0 1 1] [1 0 1 0 1]] |_|
[[0 1 0 1 1] [1 0 1 0 1]] |_|
[[1 1 0 1 1] [1 0 1 0 1]] |_|
[[1 0 0 1 0] [1 0 1 0 1]] |_|
[[0 1 0 1 0] [1 0 1 0 1]] |_|
[[1 1 0 1 0] [1 0 1 0 1]] |_|
[[0 0 1 1 0] [1 0 1 0 1]] |_|
[[1 0 1 1 0] [1 0 1 0 1]] |_|
[[0 1 1 1 0] [1 0 1 0 1]] |_|
[[1 1 1 1 0] [1 0 1 0 1]] |_|
[[0 0 1 0 0] [1 0 1 0 1]] |_|
[[1 0 1 0 0] [1 0 1 0 1]] |_|
[[1 0 1 1 1] [1 0 1 0 1]] |_|
[[0 1 1 1 1] [1 0 1 0 1]] |_|
[[1 1 1 1 1] [1 0 1 0 1]]

q_5(0011100):
[[0 0 1 0 0] [1 0 1 0 0]] |_|
[[1 0 1 0 0] [1 0 1 0 0]] |_|
[[0 1 0 1 0] [1 0 1 0 0]] |_|
[[1 1 0 1 0] [1 0 1 0 0]] |_|
[[0 1 1 0 0] [1 0 1 0 0]] |_|
[[1 1 1 0 0] [1 0 1 0 0]] |_|
[[0 0 0 0 0] [1 0 1 0 0]] |_|
[[0 0 0 0 1] [1 0 1 0 0]] |_|
[[0 1 0 0 0] [1 0 1 0 0]] |_|
[[1 0 0 0 1] [1 0 1 0 0]] |_|
[[1 1 0 0 0] [1 0 1 0 0]] |_|
[[0 1 0 0 1] [1 0 1 0 0]] |_|
[[0 0 0 1 0] [1 0 1 0 0]] |_|
[[1 1 0 0 1] [1 0 1 0 0]] |_|
[[1 0 0 1 0] [1 0 1 0 0]] |_|
[[0 1 1 0 1] [1 0 1 0 0]] |_|
[[0 0 1 1 0] [1 0 1 0 0]] |_|
[[1 0 1 1 0] [1 0 1 0 0]] |_|
[[0 0 1 0 1] [1 0 1 0 0]] |_|
[[1 0 1 0 1] [1 0 1 0 0]] |_|
[[0 1 1 1 0] [1 0 1 0 0]] |_|
[[1 1 1 1 0] [1 0 1 0 0]] |_|
[[0 1 0 1 1] [1 0 1 0 0]] |_|
[[0 0 1 1 1] [1 0 1 0 0]] |_|
[[1 1 0 1 1] [1 0 1 0 0]] |_|
[[1 0 1 1 1] [1 0 1 0 0]] |_|
[[1 0 0 0 0] [1 0 1 0 0]] |_|
[[0 0 0 1 1] [1 0 1 0 0]] |_|
[[0 1 1 1 1] [1 0 1 0 0]] |_|
[[1 0 0 1 1] [1 0 1 0 0]] |_|
[[1 1 1 1 1] [1 0 1 0 0]] |_|
[[1 1 1 0 1] [1 0 1 0 0]]

q_5(0010110):
[[0 0 0 0 1] [1 0 0 1 0]] |_|
[[1 0 0 0 1] [1 0 0 1 0]] |_|
[[0 1 0 0 1] [1 0 0 1 0]] |_|
[[1 1 0 0 1] [1 0 0 1 0]] |_|
[[0 0 1 0 1] [1 0 0 1 0]] |_|
[[1 0 1 0 1] [1 0 0 1 0]] |_|
[[0 1 1 0 1] [1 0 0 1 0]] |_|
[[1 1 1 0 1] [1 0 0 1 0]] |_|
[[0 0 1 1 0] [1 0 0 1 0]] |_|
[[1 0 1 1 0] [1 0 0 1 0]] |_|
[[0 1 1 1 0] [1 0 0 1 0]] |_|
[[1 1 1 1 0] [1 0 0 1 0]] |_|
[[0 0 0 1 1] [1 0 0 1 0]] |_|
[[1 0 0 1 1] [1 0 0 1 0]] |_|
[[0 1 0 1 1] [1 0 0 1 0]] |_|
[[1 1 0 1 1] [1 0 0 1 0]] |_|
[[0 0 1 1 1] [1 0 0 1 0]] |_|
[[1 0 1 1 1] [1 0 0 1 0]] |_|
[[0 1 1 1 1] [1 0 0 1 0]] |_|
[[1 1 1 1 1] [1 0 0 1 0]] |_|
[[0 0 0 0 0] [1 0 0 1 0]] |_|
[[1 0 0 0 0] [1 0 0 1 0]] |_|
[[0 1 0 0 0] [1 0 0 1 0]] |_|
[[1 1 0 0 0] [1 0 0 1 0]] |_|
[[0 0 1 0 0] [1 0 0 1 0]] |_|
[[1 0 1 0 0] [1 0 0 1 0]] |_|
[[0 1 1 0 0] [1 0 0 1 0]] |_|
[[1 1 1 0 0] [1 0 0 1 0]] |_|
[[0 0 0 1 0] [1 0 0 1 0]] |_|
[[1 0 0 1 0] [1 0 0 1 0]] |_|
[[0 1 0 1 0] [1 0 0 1 0]] |_|
[[1 1 0 1 0] [1 0 0 1 0]]

q_5(0111100):
[[0 0 0 0 1] [1 0 1 0 0]] |_|
[[1 0 0 0 1] [1 0 1 0 0]] |_|
[[0 1 0 0 1] [1 0 1 0 0]] |_|
[[1 1 0 0 1] [1 0 1 0 0]] |_|
[[0 0 1 0 1] [1 0 1 0 0]] |_|
[[1 0 1 0 1] [1 0 1 0 0]] |_|
[[0 1 1 0 1] [1 0 1 0 0]] |_|
[[1 1 1 0 1] [1 0 1 0 0]] |_|
[[0 0 0 1 1] [1 0 1 0 0]] |_|
[[1 0 0 1 1] [1 0 1 0 0]] |_|
[[0 1 0 1 1] [1 0 1 0 0]] |_|
[[1 1 0 1 1] [1 0 1 0 0]] |_|
[[0 0 1 1 1] [1 0 1 0 0]] |_|
[[1 0 1 1 1] [1 0 1 0 0]] |_|
[[0 1 1 1 1] [1 0 1 0 0]] |_|
[[1 1 1 1 1] [1 0 1 0 0]] |_|
[[0 0 0 0 0] [1 0 1 0 0]] |_|
[[1 0 0 0 0] [1 0 1 0 0]] |_|
[[0 1 0 0 0] [1 0 1 0 0]] |_|
[[1 1 0 0 0] [1 0 1 0 0]] |_|
[[0 0 1 0 0] [1 0 1 0 0]] |_|
[[1 0 1 0 0] [1 0 1 0 0]] |_|
[[0 1 1 0 0] [1 0 1 0 0]] |_|
[[1 1 1 0 0] [1 0 1 0 0]] |_|
[[0 0 1 1 0] [1 0 1 0 0]] |_|
[[1 0 1 1 0] [1 0 1 0 0]] |_|
[[0 1 1 1 0] [1 0 1 0 0]] |_|
[[1 1 1 1 0] [1 0 1 0 0]] |_|
[[0 0 0 1 0] [1 0 1 0 0]] |_|
[[1 0 0 1 0] [1 0 1 0 0]] |_|
[[0 1 0 1 0] [1 0 1 0 0]] |_|
[[1 1 0 1 0] [1 0 1 0 0]]

q_5(1110001):
[[0 1 1 0 1] [1 0 0 0 0]] |_|
[[1 1 1 0 1] [1 0 0 0 0]] |_|
[[0 0 0 1 1] [1 0 0 0 0]] |_|
[[1 0 0 1 1] [1 0 0 0 0]] |_|
[[0 1 0 1 1] [1 0 0 0 0]] |_|
[[1 1 0 1 1] [1 0 0 0 0]] |_|
[[0 0 1 1 1] [1 0 0 0 0]] |_|
[[1 0 1 1 1] [1 0 0 0 0]] |_|
[[0 1 1 1 1] [1 0 0 0 0]] |_|
[[0 0 0 0 0] [1 0 0 0 0]] |_|
[[1 0 0 0 0] [1 0 0 0 0]] |_|
[[1 1 1 1 1] [1 0 0 0 0]] |_|
[[0 1 0 0 0] [1 0 0 0 0]] |_|
[[1 1 0 0 0] [1 0 0 0 0]] |_|
[[0 0 0 1 0] [1 0 0 0 0]] |_|
[[0 0 1 0 0] [1 0 0 0 0]] |_|
[[1 0 1 0 0] [1 0 0 0 0]] |_|
[[0 1 1 0 0] [1 0 0 0 0]] |_|
[[1 1 1 0 0] [1 0 0 0 0]] |_|
[[0 0 0 0 1] [1 0 0 0 0]] |_|
[[1 0 0 1 0] [1 0 0 0 0]] |_|
[[1 0 0 0 1] [1 0 0 0 0]] |_|
[[0 1 0 1 0] [1 0 0 0 0]] |_|
[[0 1 0 0 1] [1 0 0 0 0]] |_|
[[1 1 0 1 0] [1 0 0 0 0]] |_|
[[1 1 0 0 1] [1 0 0 0 0]] |_|
[[0 0 1 0 1] [1 0 0 0 0]] |_|
[[1 0 1 0 1] [1 0 0 0 0]] |_|
[[0 0 1 1 0] [1 0 0 0 0]] |_|
[[1 0 1 1 0] [1 0 0 0 0]] |_|
[[0 1 1 1 0] [1 0 0 0 0]] |_|
[[1 1 1 1 0] [1 0 0 0 0]]

q_5(1110100):
[[0 1 1 0 1] [1 0 0 1 1]] |_|
[[1 1 1 0 1] [1 0 0 1 1]] |_|
[[0 1 1 1 1] [1 0 0 1 1]] |_|
[[0 0 1 0 1] [1 0 0 1 1]] |_|
[[1 1 1 1 1] [1 0 0 1 1]] |_|
[[1 0 1 0 1] [1 0 0 1 1]] |_|
[[0 0 0 1 1] [1 0 0 1 1]] |_|
[[1 0 0 1 1] [1 0 0 1 1]] |_|
[[0 1 0 1 1] [1 0 0 1 1]] |_|
[[1 1 0 1 1] [1 0 0 1 1]] |_|
[[0 0 1 1 0] [1 0 0 1 1]] |_|
[[1 0 1 1 0] [1 0 0 1 1]] |_|
[[0 1 1 1 0] [1 0 0 1 1]] |_|
[[1 1 1 1 0] [1 0 0 1 1]] |_|
[[0 0 0 0 0] [1 0 0 1 1]] |_|
[[1 0 0 0 0] [1 0 0 1 1]] |_|
[[0 1 0 0 0] [1 0 0 1 1]] |_|
[[1 1 0 0 0] [1 0 0 1 1]] |_|
[[0 0 1 0 0] [1 0 0 1 1]] |_|
[[1 0 1 0 0] [1 0 0 1 1]] |_|
[[0 1 1 0 0] [1 0 0 1 1]] |_|
[[1 1 1 0 0] [1 0 0 1 1]] |_|
[[0 0 0 0 1] [1 0 0 1 1]] |_|
[[1 0 0 0 1] [1 0 0 1 1]] |_|
[[0 1 0 0 1] [1 0 0 1 1]] |_|
[[1 1 0 0 1] [1 0 0 1 1]] |_|
[[0 0 0 1 0] [1 0 0 1 1]] |_|
[[1 0 0 1 0] [1 0 0 1 1]] |_|
[[0 1 0 1 0] [1 0 0 1 1]] |_|
[[1 1 0 1 0] [1 0 0 1 1]] |_|
[[0 0 1 1 1] [1 0 0 1 1]] |_|
[[1 0 1 1 1] [1 0 0 1 1]]

q_5(1101011):
[[0 0 0 1 1] [0 0 1 1 0]] |_|
[[1 0 0 1 1] [0 0 1 1 0]] |_|
[[0 1 0 1 1] [0 0 1 1 0]] |_|
[[1 1 0 1 1] [0 0 1 1 0]] |_|
[[0 0 1 1 1] [0 0 1 1 0]] |_|
[[1 0 1 1 1] [0 0 1 1 0]] |_|
[[0 1 1 1 1] [0 0 1 1 0]] |_|
[[1 1 1 1 1] [0 0 1 1 0]] |_|
[[0 0 0 0 0] [0 0 1 1 0]] |_|
[[1 0 0 0 0] [0 0 1 1 0]] |_|
[[0 1 0 0 0] [0 0 1 1 0]] |_|
[[1 1 0 0 0] [0 0 1 1 0]] |_|
[[0 0 1 0 0] [0 0 1 1 0]] |_|
[[1 0 1 0 0] [0 0 1 1 0]] |_|
[[0 1 1 0 0] [0 0 1 1 0]] |_|
[[1 1 1 0 0] [0 0 1 1 0]] |_|
[[0 0 0 1 0] [0 0 1 1 0]] |_|
[[1 0 0 1 0] [0 0 1 1 0]] |_|
[[0 1 0 1 0] [0 0 1 1 0]] |_|
[[1 1 0 1 0] [0 0 1 1 0]] |_|
[[0 0 0 0 1] [0 0 1 1 0]] |_|
[[1 0 0 0 1] [0 0 1 1 0]] |_|
[[0 1 0 0 1] [0 0 1 1 0]] |_|
[[1 1 0 0 1] [0 0 1 1 0]] |_|
[[0 0 1 0 1] [0 0 1 1 0]] |_|
[[1 0 1 0 1] [0 0 1 1 0]] |_|
[[0 1 1 0 1] [0 0 1 1 0]] |_|
[[1 1 1 0 1] [0 0 1 1 0]] |_|
[[0 0 1 1 0] [0 0 1 1 0]] |_|
[[1 0 1 1 0] [0 0 1 1 0]] |_|
[[0 1 1 1 0] [0 0 1 1 0]] |_|
[[1 1 1 1 0] [0 0 1 1 0]]

q_5(0001111):
[[0 0 0 0 0] [0 0 1 0 1]] |_|
[[1 0 0 0 0] [0 0 1 0 1]] |_|
[[0 0 0 1 1] [0 0 1 0 1]] |_|
[[0 1 0 1 0] [0 0 1 0 1]] |_|
[[1 0 0 1 1] [0 0 1 0 1]] |_|
[[1 1 0 1 0] [0 0 1 0 1]] |_|
[[0 1 0 1 1] [0 0 1 0 1]] |_|
[[1 1 0 1 1] [0 0 1 0 1]] |_|
[[0 0 1 1 1] [0 0 1 0 1]] |_|
[[1 0 1 1 1] [0 0 1 0 1]] |_|
[[0 1 1 1 1] [0 0 1 0 1]] |_|
[[1 1 1 1 1] [0 0 1 0 1]] |_|
[[0 0 1 0 0] [0 0 1 0 1]] |_|
[[1 0 1 0 0] [0 0 1 0 1]] |_|
[[0 1 0 0 0] [0 0 1 0 1]] |_|
[[1 1 0 0 0] [0 0 1 0 1]] |_|
[[0 1 1 0 0] [0 0 1 0 1]] |_|
[[1 1 1 0 0] [0 0 1 0 1]] |_|
[[0 0 0 0 1] [0 0 1 0 1]] |_|
[[1 0 0 0 1] [0 0 1 0 1]] |_|
[[0 1 0 0 1] [0 0 1 0 1]] |_|
[[1 1 0 0 1] [0 0 1 0 1]] |_|
[[0 0 1 0 1] [0 0 1 0 1]] |_|
[[1 0 1 0 1] [0 0 1 0 1]] |_|
[[0 1 1 0 1] [0 0 1 0 1]] |_|
[[1 1 1 0 1] [0 0 1 0 1]] |_|
[[0 0 0 1 0] [0 0 1 0 1]] |_|
[[1 0 0 1 0] [0 0 1 0 1]] |_|
[[0 0 1 1 0] [0 0 1 0 1]] |_|
[[1 0 1 1 0] [0 0 1 0 1]] |_|
[[0 1 1 1 0] [0 0 1 0 1]] |_|
[[1 1 1 1 0] [0 0 1 0 1]]

q_5(0111011):
[[0 0 1 1 1] [0 1 0 0 1]] |_|
[[1 0 1 1 1] [0 1 0 0 1]] |_|
[[0 0 0 0 1] [0 1 0 0 1]] |_|
[[1 0 0 0 1] [0 1 0 0 1]] |_|
[[0 1 0 0 1] [0 1 0 0 1]] |_|
[[1 1 0 0 1] [0 1 0 0 1]] |_|
[[0 0 0 0 0] [0 1 0 0 1]] |_|
[[1 0 0 0 0] [0 1 0 0 1]] |_|
[[0 0 1 1 0] [0 1 0 0 1]] |_|
[[1 0 1 1 0] [0 1 0 0 1]] |_|
[[0 1 1 1 0] [0 1 0 0 1]] |_|
[[1 1 1 1 0] [0 1 0 0 1]] |_|
[[0 0 1 0 1] [0 1 0 0 1]] |_|
